# 🔴 Flutter App 性能与卡顿深度诊断报告

| 评估维度 | 检测结果 | 说明 |
| :--- | :--- | :--- |
| **综合健康得分** | **20 / 100** (D (存在严重性能瓶颈)) | 包含基准耗时、卡顿反模式及显存占比 |
| **高危卡顿隐患** | `37` 处 | 包含大 Build 重建风暴、正则频繁创建等 |
| **中危性能隐患** | `4` 处 | 包含 SaveLayer 离屏混合、超大图片等 |
| **掉帧情况** | `0` 次 | 单帧渲染耗时突破 16.6ms 阈值 |

### 🔍 代码卡顿隐患清单 (Hitch & Stutter Anti-Patterns)
| 严重度 | 问题分类 | 文件位置 | 致卡原因与优化建议 |
| :---: | :--- | :--- | :--- |
| 🔴 **高危** | 巨型 Build 方法 (314 行) | `lib/supabase_sync/supabase_settings_page.dart:126` | **原因**: Build 函数体积过大（314 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
| 🔴 **高危** | 巨型 Build 方法 (173 行) | `lib/common/utils/hsv_color_picker.dart:57` | **原因**: Build 函数体积过大（173 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
| 🔴 **高危** | 巨型 Build 方法 (131 行) | `lib/presentation/test copy.dart:300` | **原因**: Build 函数体积过大（131 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
| 🔴 **高危** | 巨型 Build 方法 (185 行) | `lib/presentation/test copy 2.dart:477` | **原因**: Build 函数体积过大（185 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
| 🔴 **高危** | 巨型 Build 方法 (205 行) | `lib/presentation/test.dart:987` | **原因**: Build 函数体积过大（205 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
| 🔴 **高危** | 巨型 Build 方法 (189 行) | `lib/presentation/regex_test_page.dart:83` | **原因**: Build 函数体积过大（189 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
| 🔴 **高危** | 巨型 Build 方法 (228 行) | `lib/presentation/settings/pages/settings_page.dart:16` | **原因**: Build 函数体积过大（228 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
| 🔴 **高危** | 巨型 Build 方法 (237 行) | `lib/presentation/about.dart:36` | **原因**: Build 函数体积过大（237 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
| 🔴 **高危** | 巨型 Build 方法 (200 行) | `lib/presentation/plugin_test_page.dart:296` | **原因**: Build 函数体积过大（200 行），局部状态更新会导致整棵深层 Widget 树全量重建，引起布局与绘制卡顿。<br/>💡 **建议**: 拆分为独立的 StatelessWidget，利用 Flutter 的 Element 缓存机制阻断重绘扩散。 |
